Supermatrix_ID,Anatomical Region,Composite,ID,Gorilla_gorilla,Pan_troglodytes,S_tchadensis,Ar_ramidus,A_anamensis,A_afarensis,A_africanus,A_garhi,K_platyops,P_robustus,P_boisei,P_aethiopicus,A_sediba,H_habilis,H_rudolfensis,H_ergaster,H_erectus,H_heidelbergensis,H_neanderthalensis,H_floresiensis,H_sapiens,H_antecessor,small_bodied_Dmanisi,D4500
355,Dental,Mandible,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Narrow,Narrow,Large,Narrow,NA,Narrow,Large,NA,NA
356,Dental,Mandible,30,Posterior,Posterior,NA,NA,NA,Intermediate,Intermediate,NA,NA,Intermediate,Anterior,NA,NA,Intermediate,Intermediate,Intermediate,Intermediate,NA,NA,NA,NA,NA,NA,NA
357,Dental,Mandible,31,High,High,NA,NA,NA,Intermediate,Intermediate,NA,NA,Intermediate,Low,NA,NA,Intermediate,Intermediate,Intermediate,Intermediate,NA,NA,NA,NA,NA,NA,NA
358,Dental,Mandible,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oblique,Vertical,Vertical,Vertical,NA,Vertical,Vertical,NA,Concave
359,Dental,Mandible,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weak/absent&Clearly defined,Clearly defined,Weak/absent,NA,Weak/absent,Weak/absent,NA,Weak/absent
360,Dental,Mandible,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weak/absent,Weak/absent&Clearly defined,Weak/absent,NA,Weak/absent,Clearly defined,NA,Clearly defined
361,Dental,Mandible,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oblique,Oblique,Oblique,NA,Oblique,Diagonal,NA,Oblique
362,Dental,Mandible,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lateral&Medial,Medial,Medial,NA,Lateral,Lateral,NA,NA
363,Dental,Mandible,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Centered&Condylar,Centered&Condylar,Centered&Condylar,Condylar,NA,Centered,Centered,NA,NA
364,Dental,Mandible,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Medial end,NA,Less lateral,Less lateral&Less than a third of distance from medial end&Medial end,NA,Lateral edge of condyle&Less than a third of distance from medial end,NA,NA,NA
365,Dental,Mandible,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weakly developed,Weakly developed&Intermediate,Strongly developed,Intermediate,NA,Weakly developed&Intermediate&Strongly developed,Intermediate,NA,Strongly developed
366,Dental,Mandible,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deep,Shallow,Shallow,Flat&Shallow&Deep,NA,Flat&Shallow&Deep,Shallow,NA,Deep
367,Dental,Mandible,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower&Equal,Equal,Lower,NA,Lower&Equal&Higher,Lower,NA,Lower
368,Dental,Mandible,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Laterally projected tubercle,Laterally projected tubercle,Swelling under lateral lip,Laterally projected tubercle&Strongly projected tubercle,NA,Swelling under lateral lip,NA,NA,NA
369,Dental,Mandible,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Flat&Shallow,Shallow,Flat&Shallow&Deep,NA,Flat&Shallow&Deep,Shallow,NA,Shallow
370,Dental,Mandible,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weakly developed&Intermediate,Strongly developed,Weakly developed&Intermediate&Strongly developed,NA,Weakly developed&Intermediate&Strongly developed,Intermediate,NA,Strongly developed
371,Dental,Mandible,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oval&Circular,Oval&Circular,Oval&Circular,NA,Oval&Circular,NA,Circular,NA
372,Dental,Mandible,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Absent&Present,Present,Absent&Present,NA,Present,Present,NA,Present
373,Dental,Mandible,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Parallel,Inclined,Parallel,Diagonal,NA,Inclined,Inclined,Parallel,Inclined
374,Dental,Mandible,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low,Intermediate,Low,Low&Intermediate&High,NA,Low&Intermediate&High,Low,Intermediate,Low
375,Dental,Mandible,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inclined,Inclined,Diagonal,Inclined,NA,Inclined&Diagonal,Diagonal,NA,NA
376,Dental,Mandible,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Absent,Absent,Absent,Absent&Present,NA,Absent,Present,NA,NA
377,Dental,Mandible,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deep,Flat&Shallow&Deep,Deep,Flat,NA,Flat&Shallow&Deep,Shallow,NA,NA
378,Dental,Mandible,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not truncated,Not truncated,Not truncated&Truncated,Not truncated&Truncated,NA,Not truncated&Truncated,Not truncated,NA,NA
379,Dental,Mandible,4,Not distinct,Not distinct,NA,NA,NA,Not distinct,Not distinct,NA,NA,Not distinct,Not distinct,NA,NA,Not distinct,NA,Not distinct,NA,NA,NA,NA,Not distinct,NA,NA,NA
380,Dental,Mandible,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Shallow,Shallow,Shallow,Deep,NA,Shallow,Shallow,Shallow,Shallow
